ID,Area,Feature,Description,PCB,System,InScope,Usage#,Name,Type,Complexity,NewMod,NoOfUnits,WP,Adjustor,Comments,Functional assumptions
Analytics and Reporting-Customer Experience Management,Analytics and Reporting,Customer Experience Management,,Custom,Backoffice,N,1,Customer Experience Management,commerce business modules,medium,new,1,WP 1,100%,,
Cart & Checkout-Approval Process,Cart & Checkout,Approval Process,is a workflow management system that allows your customers to define purchasing and clearance limits within their Company Account structure,B2B,Frontend,N,1,Approval Process,configuration objects type 1,medium,modified,1,WP 1,100%,,
CRM-Case/Tech Support,CRM,Case/Tech Support,,Custom,Frontend,N,1,Case/Tech Support,commerce business modules,medium,new,2,WP 1,100%,,
Cart & Checkout-Cart Functionality & Calculations,Cart & Checkout,Cart Functionality & Calculations,"Add and remove products by simply selecting the desired quantity on PDP and PLP.
Persistent cart",Base,Frontend,Y,1,Cart Functionality & Calculations,configuration objects type 3,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/cart-and-checkout/202307.0/base-shop/cart-feature-overview/cart-feature-overview.html,
Cart & Checkout-Cart page,Cart & Checkout,Cart page,"Landing page to manage a cart. Edit qty/remove items, add note per item, redeem code, totals, merchandizing areas (e.g. Similar products)",Base,Frontend,Y,1,Cart page,configuration objects type 3,medium,modified,1,WP 1,100%,,
Cart & Checkout-Checkout step - customer,Cart & Checkout,Checkout step - customer,"Management of Login, Register or Checkout as a guest",Base,Frontend,Y,1,Checkout step - customer,configuration objects type 3,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/cart-and-checkout/202307.0/base-shop/extend-and-customize/checkout-steps.html ,
Cart & Checkout-Checkout step - delivery & billing addresses,Cart & Checkout,Checkout step - delivery & billing addresses,"Assigning delivery address to cart item; addresses may differ
Selection of one billing address;
Address book for logged in users",Base,Frontend,Y,1,Checkout step - delivery & billing addresses,configuration objects type 3,medium,modified,1,WP 1,100%,,
Cart & Checkout-Checkout step - payment,Cart & Checkout,Checkout step - payment,Allow user to choose payment method from multiple payment methods,Base,Frontend,Y,1,Checkout step - payment,configuration objects type 3,medium,modified,1,WP 1,100%,,
Cart & Checkout-Checkout step - place order,Cart & Checkout,Checkout step - place order,Information on placed order,Base,Frontend,Y,1,Checkout step - place order,configuration objects type 3,medium,modified,1,WP 1,100%,,
Cart & Checkout-Checkout step - split delivery,Cart & Checkout,Checkout step - split delivery,Splitting the marketplace order into different shipments based on merchants who will process them (checkout step);,Marketplace,Frontend,N,1,Checkout step - split delivery,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/order-management-system/202307.0/base-shop/order-management-feature-overview/split-delivery-overview.html ,
Cart & Checkout-Checkout step - success,Cart & Checkout,Checkout step - success,Success information on placed order,Base,Frontend,N,1,Checkout step - success,configuration objects type 3,medium,modified,1,WP 1,100%,,
Cart & Checkout-Checkout step - shipment,Cart & Checkout,Checkout step - shipment,Selection of delivery address and delivery time,Base,Frontend,Y,1,Checkout step - shipment,configuration objects type 3,medium,modified,1,WP 1,100%,,
Cart & Checkout-Comments Widget,Cart & Checkout,Comments Widget,With the flexible Comments Widget you are free to decide where in your web shop comments should be allowed.,Base,Frontend,N,1,Comments Widget,commerce business modules,Complex,New,1,WP 1,100%,,
Cart & Checkout-Custom Order Reference,Cart & Checkout,Custom Order Reference,Custom Order Reference allows B2B customers to add a reference to an external system on the order,B2B,Frontend,N,1,Custom Order Reference,commerce business modules,Complex,New,1,WP 1,100%,,
Cart & Checkout-Download cart items,Cart & Checkout,Download cart items,Download cart item list as CSV or Excell,Custom,Frontend,N,1,Download cart items,commerce business modules,simple,new,1,WP 1,100%,"Only one, CSV, format is estimated. ",
Cart & Checkout-Global thresholds,Cart & Checkout,Global thresholds,Set a minimum/maximum order value for any of products,Base,Backoffice,N,1,Global thresholds,configuration objects type 1,Medium,New,1,WP 1,100%,,
Cart & Checkout-Configuration of non-splittable products,Cart & Checkout,Configuration of non-splittable products,"In the import file, you can set three values for quantity restrictions: minimum, maximum, and interval. The minimum value defines the smallest allowable quantity of a specific item in the cart. The maximum quantity restricts the allowable quantity of items in the cart to a specific value. The interval value determines an increment value by which the quantity can be changed.",Base,Backoffice,N,1,Configuration of non-splittable products,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/cart-and-checkout/202311.0/base-shop/feature-overviews/non-splittable-products-feature-overview.html,
Cart & Checkout-Multi Cart,Cart & Checkout,Multi Cart,"Logged in users may have multiple carts and switch between them.
Possible actions to manage shopping carts: edit name, duplicate, share, dismiss, delete, switch cart to the shopping list",B2B,Frontend,N,1,Multi Cart,configuration objects type 1,medium,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/cart-and-checkout/202307.0/base-shop/multiple-carts-feature-overview.html,
Cart & Checkout-Persistent Cart Sharing,Cart & Checkout,Persistent Cart Sharing,"The Persistent Cart Sharing feature lets company users generate the URL to share the cart with different access levels.
Customers can share a Cart with users in their department or a lower ranking Business Unit",B2B,Frontend,N,1,Persistent Cart Sharing,configuration objects type 3,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/cart-and-checkout/202307.0/base-shop/persistent-cart-sharing-feature-overview.html ,
Cart & Checkout-Quick Add to Cart,Cart & Checkout,Quick Add to Cart,Quickly order items by typing the product’s SKU and its quantity or via CSV upload,B2B,Frontend,N,1,Quick Add to Cart,configuration objects type 3,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/cart-and-checkout/202307.0/base-shop/cart-feature-overview/quick-order-from-the-catalog-page-overview.html,
Cart & Checkout-Checkout step - summary,Cart & Checkout,Checkout step - summary,Review of a checkout page,Base,Frontend,Y,1,Checkout step - summary,configuration objects type 3,medium,modified,1,WP 1,100%,,
DAM-WebConfig,DAM,WebConfig,WebConfig ABB,Custom,Frontend,N,1,WebConfig,commerce business modules,medium,new,1,WP 1,100%,,
CMS-CMS Templates & Slots,CMS,CMS Templates & Slots,"Templates and Slots lets content managers effectively and coherently interact with content using a dedicated template in Spryker—a template with slots. In the Back Office, a content manager has access to all the Storefront pages and can easily embed content into them. The embedded content is rendered by the Slot Widget.",Base,Backoffice,N,1,CMS Templates & Slots,commerce presentation components,medium,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/content-management-system/202307.0/base-shop/cms-feature-overview/templates-and-slots-overview.html ,
CMS-Content Creation Workflows/Approvals ,CMS,Content Creation Workflows/Approvals ,Content Creation Workflows/Approvals ,Custom,Backoffice,N,1,Content Creation Workflows/Approvals ,commerce business modules,complex,modified,1,WP 1,100%,,
CMS-Content Item,CMS,Content Item,"The Content Items feature lets admins create and preserve small content pieces. Later, they are inserted into CMS blocks and, subsequently, into Storefront pages. Content items are rendered on Storefront using Content Item Widget.",Base,Backoffice,N,1,Content Item,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/content-management-system/202307.0/base-shop/content-items-feature-overview.html,
CMS-Navigation,CMS,Navigation,"A navigation element is a page section that contains links to shop resources, as well as external resources.
Tree structure to support multiple levels of linking to a range of sources",Base,Frontend,Y,1,Navigation,configuration objects type 3,medium,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/content-management-system/202307.0/base-shop/navigation-feature-overview.html#navigation-element,
CMS-Product Sets,CMS,Product Sets,"Storefront user can select variants per product in a set, add an individual or all products from the set to cart.
A Back Office user can add product sets to any page by creating a product set content item and adding it to CMS pages and blocks.",Base,Backoffice,N,1,Product Sets,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/content-management-system/202307.0/base-shop/product-sets-feature-overview.html,
CMS-URL Redirects,CMS,URL Redirects,create content redirects to increase store's search engine visibility,Base,Backoffice,N,1,URL Redirects,configuration objects type 3,simple,new,1,WP 1,100%,,
CMS-CMS Pages / Landing Pages,CMS,CMS Pages / Landing Pages,"HTML page that you can create and edit in the Back Office using the WYSIWYG editor. 
Implementes page templating, validity period, store relation and content widgets.",Base,Backoffice,N,1,CMS Pages / Landing Pages,commerce presentation components,simple,new,6,WP 1,100%,https://docs.spryker.com/docs/pbc/all/content-management-system/202307.0/base-shop/cms-feature-overview/cms-pages-overview.html#cms-page-template,
CRM-Case Management/Ticketing Visibility,CRM,Case Management/Ticketing Visibility,CRM integration for Case Management/Ticketing Visibility,Custom,Frontend,N,1,Case Management/Ticketing Visibility,configuration objects type 1,simple,new,1,WP 1,100%,"Integration with SalesForce. Only frontend effor estimated.
See ""Storefront Case Management/Ticketing Visibility""",
CRM-Business on Behalf,CRM,Business on Behalf,The Business on Behalf feature lets you have multiple Company Users per Customer Account with the possibility to assign one Company User to be a default user. This default user can switch between the assigned business units,B2B,Frontend,Y,1,Business on Behalf,configuration objects type 3,medium,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/customer-relationship-management/202307.0/base-shop/company-account-feature-overview/business-on-behalf-overview.html,
PIM-Downloadable/virtual products,PIM,Downloadable/virtual products,Non-physical product support,Custom,Backoffice,Y,1,Downloadable/virtual products,commerce business modules,medium,new,1,WP 1,100%,,
CRM-Company Account,CRM,Company Account,"On the Company Account page, the user has a clear overview of their business' structure, hierarchy, shipping and billing addresses, other users in their Business Unit",B2B,Frontend,Y,1,Company Account,commerce business modules,complex,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/customer-relationship-management/202307.0/base-shop/company-account-feature-overview/company-accounts-overview.html ,
RFQ-Marketplace distributor RFQ,RFQ,Marketplace distributor RFQ,Price quote is requested from platform distributors not platform owner itself. ,Custom,Frontend,N,1,Marketplace distributor RFQ,commerce business modules,complex,new,1,WP 1,100%,,
CRM-Customer Access,CRM,Customer Access,"Customer Access lets store administrators define whether certain information is visible to logged-out users: price, order-place-submit, add-to-cart,wishlist, shopping-list",Base,Frontend,Y,1,Customer Access,configuration objects type 3,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/customer-relationship-management/202307.0/base-shop/customer-access-feature-overview.html,
CRM-Customer Accounts,CRM,Customer Accounts,"A customer account contains the following customer information about the Storefront: Contact details, Addresses, Order history, Preferences, such as language and shipping options",Base,Frontend,Y,1,Customer Accounts,commerce business modules,complex,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/customer-relationship-management/202307.0/base-shop/customer-account-management-feature-overview/customer-accounts-overview.html,
CRM-Customer Groups,CRM,Customer Groups,Customer Groups used to organize customers into groups to help you target users for discounts and promotions.,Base,Backoffice,Y,1,Customer Groups,configuration objects type 3,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/customer-relationship-management/202307.0/base-shop/customer-account-management-feature-overview/customer-groups-overview.html,
CRM-Customer impersonation,CRM,Customer impersonation,Admin or internal user can login as specific customer,Base,Backoffice,Y,1,Customer impersonation,configuration objects type 3,medium,modified,1,WP 1,100%,,
CRM-Customer Login,CRM,Customer Login,"The feature with an secure password policy prevents brute-force.
Block a Storefront user account for some time after a certain number of login attempts.
Enforce the use of strong passwords by defining requirements for a password.",Base,Frontend,Y,1,Customer Login,commerce business modules,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/customer-relationship-management/202307.0/base-shop/customer-account-management-feature-overview/customer-login-overview.html,
CRM-Customer Registration,CRM,Customer Registration,"Customer registration is done by double opt-in. A double opt-in occurs when a user signs up, and an email with a registration confirmation link is sent to them. After they click the verification link, their account is activated.
Registration via checkout is available.",Base,Frontend,Y,1,Customer Registration,configuration objects type 3,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/customer-relationship-management/202307.0/base-shop/customer-account-management-feature-overview/customer-registration-overview.html,
DAM-File Manager,DAM,File Manager,The File Manager feature lets you upload and manage your assets (media files) effectively,Base,Backoffice,N,1,File Manager,configuration objects type 1,simple,new,1,WP 1,100%,,
CRM-Registration of new Company,CRM,Registration of new Company,new customers can register their company through a self-service registration form in your B2B online shop,0,Frontend,Y,1,Registration of new Company,configuration objects type 3,simple,modified,1,WP 1,100%,,
Discount-Cart rule,Discount,Cart rule,A cart rule is a discount that applies to a cart once all the decision rules linked to the cart rule are fulfilled.,Base,Backoffice,N,1,Cart rule,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/discount-management/202307.0/base-shop/promotions-discounts-feature-overview.html#cart-rule,
Discount-Discounts based on shipment,Discount,Discounts based on shipment,"Activate a discount rule based on a shipment carrier, a shipment method, or a shipment price.
Based on custom shipment pre-check plugin to checkout.",Custom,Backoffice,N,1,Discounts based on shipment,,,,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/discount-management/202307.0/base-shop/create-discounts-based-on-shipment.html,
Discount-Promotions & Discounts,Discount,Promotions & Discounts,"The Discount Management feature lets shop owners provide free value to their customers by discounting the percentage or fixed sum of an order’s subtotal, or an item’s price on predefined conditions.",Base,Backoffice,N,1,Promotions & Discounts,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/discount-management/202212.0/base-shop/promotions-discounts-feature-overview.html,
Discount-Vouchers,Discount,Vouchers,A voucher is a discount that applies when a customer enters an active voucher code on the Cart page.,Base,Backoffice,N,1,Vouchers,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/discount-management/202307.0/base-shop/promotions-discounts-feature-overview.html#voucher,
Discount-Vouchers - export,Discount,Vouchers - export,Downloading a CSV file with the codes from Backoffice.,Base,Backoffice,N,1,Vouchers - export,configuration objects type 1,simple,modified,1,WP 1,100%,,
Discount-Vouchers - import,Discount,Vouchers - import,Import a CSV file with codes with reference to a Discount from Backoffice,Custom,Backoffice,N,1,Vouchers - import,commerce business modules,medium,new,1,WP 1,100%,,
CRM-Reorder,CRM,Reorder,Customers can go to the Order History page in their Customer Account and reorder either the entire order or individual items from it.,Base,Frontend,Y,1,Reorder,configuration objects type 3,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/customer-relationship-management/202307.0/base-shop/reorder-feature-overview.html,
IAM-SSO for Administrators,IAM,SSO for Administrators,Allowing users to log in to the Spryker Back Office with their Identity Access Manager credentials (OOTB integration with the MS Azure Active Directory),Base,Backoffice,N,1,SSO for Administrators,commerce integration components,complex,new,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/identity-access-management/202307.0/identity-access-management.html,
IAM-SSO for Customers,IAM,SSO for Customers,Allowing customers to log in with SSO based authentication,Custom,Frontend,Y,1,SSO for Customers,commerce business modules,medium,modified,1,WP 1,100%,,
IAM-SSO for Merchants,IAM,SSO for Merchants,Allowing customers to log in with Auth0 based authentication,Custom,MerchantPortal,N,1,SSO for Merchants,configuration objects type 1,simple,modified,1,WP 1,100%,,
Inventory-Availability Notification,Inventory,Availability Notification,Allow customers to opt-in for automated notifications when any unavailable product becomes available again.,Base,Frontend,N,1,Availability Notification,configuration objects type 3,simple,new,1,WP 1,100%,,
Inventory-Merchant Product Offers,Inventory,Merchant Product Offers,Merchant Offers help avoid confusing duplications of products in the Marketplace,Custom,MerchantPortal,N,1,Merchant Product Offers,commerce business modules,medium,new,1,WP 1,100%,,
Inventory-Stock and Availability management,Inventory,Stock and Availability management,"OOTB behaviour is when the order is made, the stock is not updated automatically in the system, this may be done manually or via customisation.
OOTB availability driven by OMS.
Covers Merchant Warehauses from Marketplace PCB.",Base,Backoffice,N,1,Stock and Availability management,commerce business modules,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/warehouse-management-system/202307.0/base-shop/inventory-management-feature-overview.html#avalara-warehouse-assignment-to-order-items ,
Inventory-Warehouse Management,Inventory,Warehouse Management,"Configure/import (from CSV) warehouses and assing them to store or storesin the Back Office.
Ability to define warehouse address that will be used as the shipping origin address by importing the warehouse address data.
Covers Merchant Warehauses from Marketplace PCB.",Base,Backoffice,N,1,Warehouse Management,commerce business modules,medium,new,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/warehouse-management-system/202307.0/base-shop/inventory-management-feature-overview.html#avalara-warehouse-assignment-to-order-items ,
Localisation & Translation-Back Office Translations,Localisation & Translation,Back Office Translations,The Back Office Translations feature introduces a way to translate the Administration interface (Zed) into different languages,Base,Backoffice,N,1,Back Office Translations,configuration objects type 3,medium,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/back-office/202307.0/back-office-translations-overview.html ,
Localisation & Translation-Glossary Management,Localisation & Translation,Glossary Management,Store and manage basic text information in a variety languages,Base,Backoffice,N,1,Glossary Management,configuration objects type 3,simple,modified,1,WP 1,100%,,
Localisation & Translation-Storefront Translations,Localisation & Translation,Storefront Translations,Translations of content visible on Storefront,Base,Frontend,Y,1,Storefront Translations,configuration objects type 3,medium,modified,1,WP 1,100%,,
Merchant-Merchant Category,Merchant,Merchant Category,Ability to introduce convenient way to find the necessary and relevant merchants and their products according to certain merchant categories.,Marketplace,Backoffice,N,1,Merchant Category,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/merchant-management/202307.0/marketplace/merchant-category-feature-overview.html,
Merchant-Merchant Management,Merchant,Merchant Management,"The Operator can create, edit, and approve Merchants and Merchant Users, allowing them access to the Merchant Portal.",Marketplace,Backoffice,N,1,Merchant Management,,,,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/merchant-management/202307.0/marketplace/manage-in-the-back-office/manage-merchants-and-merchant-users-in-the-back-office.html ,
Merchant-Merchant Portal,Merchant,Merchant Portal,"The Marketplace Merchant Portal Core enables server configuration and basic functions of the Merchant Portal application, such as secure login, GUI tables, and dashboards. ",Marketplace,MerchantPortal,N,1,Merchant Portal,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/merchant-management/202307.0/marketplace/marketplace-merchant-portal-core-feature-overview/marketplace-merchant-portal-core-feature-overview.html ,
Merchant-Merchant Portal Login,Merchant,Merchant Portal Login,Ability for Merchant users to login into Merchant Portal. Inbuild authorisation.,Marketplace,MerchantPortal,N,1,Merchant Portal Login,configuration objects type 1,simple,modified,1,WP 1,100%,,
Merchant-Merchant Product Offers,Merchant,Merchant Product Offers,"The Product Offer entity is created when multiple merchants need to sell the same product on the Marketplace.
Marketplace administrators can view and approve or deny merchants’ product offers in the Back Office.",Marketplace,MerchantPortal,N,1,Merchant Product Offers,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/offer-management/202307.0/marketplace/marketplace-product-offer-feature-overview.html ,
Merchant-Merchant Product Restrictions,Merchant,Merchant Product Restrictions,"The Product Restrictions feature lets merchants define the products that are available to each of their B2B customers.
List of products is crated in Backoffice, not Merchant Portal, or imported via CSV.",B2B,Backoffice,N,1,Merchant Product Restrictions,configuration objects type 1,simple,modified,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/merchant-management/202307.0/base-shop/merchant-product-restrictions-feature-overview/merchant-product-restrictions-feature-overview.html ,
Merchant-Merchant Profile,Merchant,Merchant Profile,Ability for Merchant to create and edit the information on himself that is being displayed on the Merchant profile page to customers.,Marketplace,MerchantPortal,N,1,Merchant Profile,commerce business modules,medium,new,1,WP 1,100%,,
Notifications-Email notifications,Notifications,Email notifications,"Automated emails related to customer and transactional operations (order status, shipping etc).",Base,Backoffice,N,1,Email notifications,configuration objects type 3,medium,new,1,WP 1,100%,https://docs.spryker.com/docs/pbc/all/emails/202307.0/emails.html#transactional-email-management ,
Notifications-Receipient integration with Salesforce,Notifications,Receipient integration with Salesforce,Receipient integration with Salesforce,Custom,eCommerce,N,1,Receipient integration with Salesforce,commerce integration components,medium,new,1,WP 1,100%,,
Notifications-SMS notifications,Notifications,SMS notifications,Integration with external service for SMS handling,Custom,eCommerce,N,1,SMS notifications,commerce integration components,medium,new,1,WP 1,100%,,
OMS-Annual Returns for Backoffice,OMS,Annual Returns for Backoffice,Annual Returns for Backoffice,Custom,Backoffice,N,1,Annual Returns for Backoffice,commerce business modules,complex,new,1,WP 1,100%,,
OMS-Annual Returns. Approval,OMS,Annual Returns. Approval,Annual Returns. Approval,Custom,Frontend,N,1,Annual Returns. Approval,commerce business modules,medium,new,1,WP 1,100%,,
OMS-Annual Returns. Create and Status,OMS,Annual Returns. Create and Status,Annual Returns. Create and Status,Custom,Frontend,N,1,Annual Returns. Create and Status,commerce business modules,medium,new,1,WP 1,100%,Build data models and state machine,
OMS-Annual Returns. Credit Memo,OMS,Annual Returns. Credit Memo,Annual Returns. Credit Memo,Custom,Frontend,N,1,Annual Returns. Credit Memo,commerce business modules,medium,new,1,WP 1,100%,,
OMS-Annual Returns. Download,OMS,Annual Returns. Download,Annual Returns. Download,Custom,Frontend,N,1,Annual Returns. Download,commerce business modules,simple,new,1,WP 1,100%,Download Excel form file,
